Date,Product,Units_Sold,Unit_Price,Total_Revenue
01-08-2025,Eraser,51,4,204
01-08-2025,Marker,31,15,465
01-08-2025,Highlighter,28,18,504
01-08-2025,Ruler,27,12,324
01-08-2025,Sharpener,30,8,240
01-08-2025,Stapler,5,60,300
01-08-2025,Glue Stick,10,20,200
01-08-2025,Drawing Sheet Pack,9,40,360
01-08-2025,Geometry Box,6,120,720
02-08-2025,Pencil,52,5,260
02-08-2025,Pen,39,10,390
02-08-2025,Notebook,29,25,725
02-08-2025,Eraser,28,4,112
02-08-2025,Marker,18,15,270
02-08-2025,Highlighter,13,18,234
02-08-2025,Ruler,12,12,144
02-08-2025,Sharpener,14,8,112
02-08-2025,Stapler,4,60,240
02-08-2025,Glue Stick,9,20,180
02-08-2025,Drawing Sheet Pack,5,40,200
02-08-2025,Geometry Box,6,120,720
03-08-2025,Pencil,52,5,260
03-08-2025,Pen,45,10,450
03-08-2025,Notebook,24,25,600
03-08-2025,Eraser,35,4,140
03-08-2025,Marker,18,15,270
03-08-2025,Highlighter,16,18,288
03-08-2025,Ruler,20,12,240
03-08-2025,Sharpener,17,8,136
03-08-2025,Stapler,6,60,360
03-08-2025,Glue Stick,7,20,140
03-08-2025,Drawing Sheet Pack,6,40,240
03-08-2025,Geometry Box,5,120,600
04-08-2025,Pencil,65,5,325
04-08-2025,Pen,84,10,840
04-08-2025,Notebook,46,25,1150
04-08-2025,Eraser,44,4,176
04-08-2025,Marker,33,15,495
04-08-2025,Highlighter,28,18,504
04-08-2025,Ruler,24,12,288
04-08-2025,Sharpener,20,8,160
04-08-2025,Stapler,6,60,360
04-08-2025,Glue Stick,12,20,240
04-08-2025,Drawing Sheet Pack,9,40,360
04-08-2025,Geometry Box,7,120,840
05-08-2025,Pencil,74,5,370
05-08-2025,Pen,53,10,530
05-08-2025,Notebook,44,25,1100
05-08-2025,Eraser,52,4,208
05-08-2025,Marker,33,15,495
05-08-2025,Highlighter,28,18,504
05-08-2025,Ruler,24,12,288
05-08-2025,Sharpener,28,8,224
05-08-2025,Stapler,7,60,420
05-08-2025,Glue Stick,9,20,180
05-08-2025,Drawing Sheet Pack,10,40,400
05-08-2025,Geometry Box,6,120,720
06-08-2025,Pencil,75,5,375
06-08-2025,Pen,53,10,530
06-08-2025,Notebook,35,25,875
06-08-2025,Eraser,56,4,224
06-08-2025,Marker,30,15,450
06-08-2025,Highlighter,26,18,468
06-08-2025,Ruler,22,12,264
06-08-2025,Sharpener,27,8,216
06-08-2025,Stapler,8,60,480
06-08-2025,Glue Stick,11,20,220
06-08-2025,Drawing Sheet Pack,10,40,400
06-08-2025,Geometry Box,6,120,720
07-08-2025,Pencil,67,5,335
07-08-2025,Pen,63,10,630
07-08-2025,Notebook,43,25,1075
07-08-2025,Eraser,45,4,180
07-08-2025,Marker,36,15,540
07-08-2025,Highlighter,21,18,378
07-08-2025,Ruler,21,12,252
07-08-2025,Sharpener,25,8,200
07-08-2025,Stapler,9,60,540
07-08-2025,Glue Stick,12,20,240
07-08-2025,Drawing Sheet Pack,11,40,440
07-08-2025,Geometry Box,5,120,600
08-08-2025,Pencil,75,5,375
08-08-2025,Pen,75,10,750
08-08-2025,Notebook,43,25,1075
08-08-2025,Eraser,56,4,224
08-08-2025,Marker,28,15,420
08-08-2025,Highlighter,29,18,522
08-08-2025,Ruler,29,12,348
08-08-2025,Sharpener,25,8,200
08-08-2025,Stapler,7,60,420
08-08-2025,Glue Stick,15,20,300
08-08-2025,Drawing Sheet Pack,12,40,480
08-08-2025,Geometry Box,6,120,720
09-08-2025,Pencil,45,5,225
09-08-2025,Pen,42,10,420
09-08-2025,Notebook,22,25,550
09-08-2025,Eraser,28,4,112
09-08-2025,Marker,17,15,255
09-08-2025,Highlighter,14,18,252
09-08-2025,Ruler,14,12,168
09-08-2025,Sharpener,18,8,144
09-08-2025,Stapler,6,60,360
09-08-2025,Glue Stick,7,20,140
09-08-2025,Drawing Sheet Pack,7,40,280
09-08-2025,Geometry Box,4,120,480
10-08-2025,Pencil,48,5,240
10-08-2025,Pen,48,10,480
10-08-2025,Notebook,23,25,575
10-08-2025,Eraser,34,4,136
10-08-2025,Marker,20,15,300
10-08-2025,Highlighter,17,18,306
10-08-2025,Ruler,15,12,180
10-08-2025,Sharpener,24,8,192
10-08-2025,Stapler,4,60,240
10-08-2025,Glue Stick,7,20,140
10-08-2025,Drawing Sheet Pack,6,40,240
10-08-2025,Geometry Box,4,120,480
11-08-2025,Pencil,65,5,325
11-08-2025,Pen,78,10,780
11-08-2025,Notebook,51,25,1275
11-08-2025,Eraser,44,4,176
11-08-2025,Marker,26,15,390
11-08-2025,Highlighter,26,18,468
11-08-2025,Ruler,20,12,240
11-08-2025,Sharpener,29,8,232
11-08-2025,Stapler,7,60,420
11-08-2025,Glue Stick,9,20,180
11-08-2025,Drawing Sheet Pack,12,40,480
11-08-2025,Geometry Box,8,120,960
12-08-2025,Pencil,65,5,325
12-08-2025,Pen,62,10,620
12-08-2025,Notebook,44,25,1100
12-08-2025,Eraser,50,4,200
12-08-2025,Marker,33,15,495
12-08-2025,Highlighter,31,18,558
12-08-2025,Ruler,21,12,252
12-08-2025,Sharpener,23,8,184
12-08-2025,Stapler,6,60,360
12-08-2025,Glue Stick,11,20,220
12-08-2025,Drawing Sheet Pack,10,40,400
12-08-2025,Geometry Box,8,120,960
13-08-2025,Pencil,66,5,330
13-08-2025,Pen,68,10,680
13-08-2025,Notebook,42,25,1050
13-08-2025,Eraser,57,4,228
13-08-2025,Marker,41,15,615
13-08-2025,Highlighter,22,18,396
13-08-2025,Ruler,20,12,240
13-08-2025,Sharpener,31,8,248
13-08-2025,Stapler,8,60,480
13-08-2025,Glue Stick,15,20,300
13-08-2025,Drawing Sheet Pack,10,40,400
13-08-2025,Geometry Box,6,120,720
14-08-2025,Pencil,78,5,390
14-08-2025,Pen,77,10,770
14-08-2025,Notebook,47,25,1175
14-08-2025,Eraser,52,4,208
14-08-2025,Marker,35,15,525
14-08-2025,Highlighter,28,18,504
14-08-2025,Ruler,26,12,312
14-08-2025,Sharpener,29,8,232
14-08-2025,Stapler,7,60,420
14-08-2025,Glue Stick,12,20,240
14-08-2025,Drawing Sheet Pack,11,40,440
14-08-2025,Geometry Box,5,120,600
15-08-2025,Pencil,76,5,380
15-08-2025,Pen,62,10,620
15-08-2025,Notebook,42,25,1050
15-08-2025,Eraser,57,4,228
15-08-2025,Marker,31,15,465
15-08-2025,Highlighter,24,18,432
15-08-2025,Ruler,17,12,204
15-08-2025,Sharpener,29,8,232
15-08-2025,Stapler,8,60,480
15-08-2025,Glue Stick,16,20,320
15-08-2025,Drawing Sheet Pack,9,40,360
15-08-2025,Geometry Box,6,120,720
,,,,
,,,Total_Revenue,418611
